Name,CHINA LAKE NAVAL AIR WEAPONS STATION,CORONADO NAVAL AMPHIBIOUS BASE,EL CENTRO NAVAL AIR FACILITY,LEMOORE NAS,MONTEREY NAVAL POSTGRADUATE SCHOOL,NORTH ISLAND NAS,FLEET ANTISUBMARINE WARFARE TRAINING CENTER,POINT MUGU NAVAL AIR STATION,PORT HUENEME NAVAL CONSTRUCTION BATTALION CENTER,SAN DIEGO NAVAL MEDICAL CENTER,SAN DIEGO NS,SANTA CLARA NAVAL AIR RESERVE,NEW LONDON NAVAL SUBMARINE BASE,WASHINGTON NAVY YARD,CORRY STATION,JACKSONVILLE NAS,KEY WEST NAS,MAYPORT NAVAL STATION,US Naval Diving & Salvage Training Center,PENSACOLA NAS,PENSACOLA NAVAL HOSPITAL,WHITING FIELD NAS,KINGS BAY NAVAL SUBMARINE BASE,NAVAL COMPUTER TELECOMM AREA MSTR STATN,PEARL HARBOR NAVAL COMPLEX,GREAT LAKES NAVAL TRAINING CENTER,"NEW ORLEANS NAS, JOINT RESERVE BASE",NEW ORLEANS NAVAL SUPPORT ACTIVITY,BRUNSWICK NAS,WINTER HARBOR NAVAL SECURITY GROUP ACTIVITY,ANNAPOLIS NS,BETHESDA NATIONAL NAVAL MEDICAL CENTER,PATUXENT RIVER NAS,U.S. NAVAL ACADEMY,GULFPORT NAVAL CONSTRUCTION BATTALION CENTER,MERIDIAN NAS,FALLON NAS,PORTSMOUTH NAVAL SHIPYARD,EARLE NAVAL WEAPONS STATION,NEWPORT NAVAL EDUCATION AND TRAINING CENTER,BEAUFORT NAVAL HOSPITAL,NAVAL BASE CHARLESTON,Naval Support Activity Mid-South,CORPUS CHRISTI NAS,"FORT WORTH NAS, JOINT RESERVE BASE",KINGSVILLE NAS,"NAVAL SURFACE WARFARE CENTER, DAHLGREN DIVISION","DAM NECK FLEET COMBAT TRAINING CENTER, ATLANTIC",LITTLE CREEK NAVAL AMPHIBIOUS BASE,NORFOLK NB,NORFOLK NAVAL SHIPYARD,OCEANA NAS,PORTSMOUTH NAVAL MEDICAL CENTER,YORKTOWN NAVAL WEAPONS STATION,BANGOR NAVAL SUBMARINE BASE,BREMERTON NAVAL STATION,EVERETT NAVAL STATION,WHIDBEY ISLAND NAS
CHINA LAKE NAVAL AIR WEAPONS STATION,0.0,207.87148141441787,227.35566287202917,132.4824155317397,243.7281945821552,206.19853206389018,203.99826724856592,133.19682078117273,134.94470671431023,204.5296305770876,208.11409854500718,264.92997494349333,2466.108154897246,2228.238332238168,1788.3350916853767,2107.3540752268004,2266.3640985054217,2119.0995582262913,1880.1184517175652,1789.8347884108532,1789.8347884108532,1796.8833441531658,2102.4368980249433,2614.7171457485365,2615.652751903792,1656.5886901792462,1650.7978357006316,1650.7978357006316,2560.5132264700105,2650.781994982026,2772.937644940403,2222.4150425665916,2264.806565567618,2255.091801622361,1687.0804721409284,1669.6578215638124,264.97002941062027,2524.1755925143557,2366.9745222476135,2504.7889459103385,2117.2020700003623,2147.652047599455,1558.093964743954,1314.8189280519205,1171.3585726806919,1293.4249272671789,2231.1433585012173,2307.1107421357065,2292.944433601032,2285.9232779736335,2288.243151602935,2302.9173237900836,2287.1884835301034,2269.354304006138,872.7074157659868,863.7649301731417,883.2622182260124,912.5693831029207
CORONADO NAVAL AMPHIBIOUS BASE,207.87148141441787,0.0,87.0528760675298,292.74752488175835,380.7401416794278,2.7054933661689224,4.909524936312828,149.7581133259691,156.31701552591218,3.5032458283347765,1.7446735523035075,420.08392695390523,2527.803507018667,2272.7467167188656,1759.6191619746503,2087.9651808509316,2210.9485930001742,2101.3693230449126,1852.6971672428942,1760.8210528011955,1760.8210528011955,1771.1864094406556,2087.2908735723086,2611.553822139148,2611.4996222996156,1728.6042709141793,1611.4221815441176,1611.4221815441176,2636.914341478234,2729.8212399924205,2854.541949460071,2267.6765076482184,2305.728827938201,2300.461985257901,1654.3390336334246,1656.5000106141958,472.4953503373417,2595.88719856825,2421.329013083412,2567.4598813015377,2114.3781248775804,2149.75522085517,1568.790611947035,1233.6137456491922,1145.7612334174623,1208.2297157516784,2272.0209399056716,2338.578356396942,2325.0808499536065,2318.2327939503784,2319.6550823657108,2334.5259917634676,2318.8516543113224,2303.3807183093863,1079.05821323978,1070.0757704790376,1090.2477385752686,1119.2885887178838
EL CENTRO NAVAL AIR FACILITY,227.35566287202917,87.0528760675298,0.0,339.1321967394314,438.68546000579164,89.2270352352486,90.21918811958551,217.17446954089993,224.04462296174566,86.16049504982138,85.31901090672145,472.6865383845604,2446.5138175633815,2189.2224127266622,1672.7256791758655,2000.93734968192,2125.7765009562117,2014.3277667167833,1765.786464527664,1673.935769607832,1673.935769607832,1684.2247995094142,2000.238383966192,2698.604916877716,2698.547134929775,1649.940008025018,1524.884605445964,1524.884605445964,2558.113209190288,2651.466527976555,2776.615091237811,2184.247837184605,2221.7622909842844,2217.026310577764,1567.5433814385476,1569.4665732122119,486.2240421382347,2516.243245866393,2339.0093560180985,2486.2989416425694,2027.4665971270836,2062.982483531867,1482.6294289839273,1150.7943985281647,1058.7142974876601,1125.9921897282507,2188.0685980126764,2253.6160374249803,2240.187628599668,2233.3592128652363,2234.6961132294246,2249.578689418287,2233.91659741946,2218.681205094485,1094.0240733499122,1085.182320490908,1102.9812219147889,1132.9593080500897
LEMOORE NAS,132.4824155317397,292.74752488175835,339.1321967394314,0.0,111.46035701769013,290.3547848887586,287.9797338056043,154.27782057502668,149.8621109905874,290.117794825454,293.6646314479159,135.0153606133997,2565.5586700576687,2335.2746825287877,1916.0633285283818,2232.970689900929,2397.2230235062943,2244.36944859069,2007.5065029640873,1917.6098437538838,1917.6098437538838,1924.0900051923516,2227.197199300329,2500.42848751354,2501.6892740385965,1754.0505681583838,1780.2832735618463,1780.2832735618463,2652.9227109672834,2741.6778542241777,2862.2692287650907,2329.17811853896,2373.1035890219778,2361.7355632797567,1815.5832115300498,1794.7235625378844,226.30149730579674,2618.9282980367175,2469.778865680236,2603.722527058829,2239.1553153389245,2268.323321803783,1677.8612647697692,1447.3009414405412,1299.8033522534165,1425.871969755479,2339.533708733103,2418.687080756893,2404.319752814513,2397.2533855298057,2399.8769611054176,2414.4537699902257,2398.738345485865,2380.122807988138,804.7020772991352,795.6204511973831,818.9599021818689,846.327643718916
MONTEREY NAVAL POSTGRADUATE SCHOOL,243.7281945821552,380.7401416794278,438.68546000579164,111.46035701769013,0.0,378.1391771818463,375.83338026189017,231.6226310790554,225.38896292174977,378.6373347717531,381.93974027843166,49.994702248156415,2656.778410536399,2431.963963917791,2025.8905495835083,2341.6044206962247,2508.43085977891,2352.804010714447,2117.144225839947,2027.4607003056842,2027.4607003056842,2033.6462293610946,2335.342552335456,2400.864535081197,2402.3771153432676,1844.8485455816972,1890.9679777867045,1890.9679777867045,2739.014556467629,2826.58457714782,2945.9190110528234,2425.6851774043807,2470.6254445587833,2458.1362385160246,1925.8094264424922,1903.150302262491,258.1390460128922,2706.7447206337024,2563.437949570276,2694.5433564651535,2345.629743643424,2374.000776187686,1783.2589334599695,1558.372563518199,1410.0923537977358,1536.747280379533,2437.142634839114,2518.397365442827,2503.9034662459517,2496.8109223762362,2499.636732786172,2514.139730856849,2498.442487611887,2479.313198656463,769.5365000376516,760.4859978549736,787.17364551977,812.1668035854972
NORTH ISLAND NAS,206.19853206389018,2.7054933661689224,89.2270352352486,290.3547848887586,378.1391771818463,0.0,2.3766096747014394,147.11072315556842,153.66230652353275,3.570028757571799,4.298617086201786,417.5483611048281,2529.249746882111,2274.3705000113014,1761.8715496458292,2090.1627441407413,2213.3942478807844,2103.554658085424,1854.9447047450774,1763.0756886653803,1763.0756886653803,1773.4170266526285,2089.4554699301257,2609.405612312208,2609.3592832709533,1729.8833050749347,1613.7424286729383,1613.7424286729383,2638.1914825557374,2731.0695015961846,2855.762743661246,2269.2920724109836,2307.3917531058455,2302.077942391014,1656.6149275830476,1658.6260357871818,470.72595976159334,2597.219307689712,2422.8531510916573,2568.896566428248,2116.443563354308,2151.7802049650304,1570.7034639500378,1236.160858878388,1147.9397830849732,1210.794604695787,2273.6827658846773,2340.338915693722,2326.8341577798333,2319.984072366079,2321.4153708269873,2336.284971842513,2320.609406828223,2305.1141141479297,1077.1556070301947,1068.1706519067907,1088.395293988057,1117.4125310133484
FLEET ANTISUBMARINE WARFARE TRAINING CENTER,203.99826724856592,4.909524936312828,90.21918811958551,287.9797338056043,375.83338026189017,2.3766096747014394,0.0,144.85241129872952,151.4143891874756,4.068624409149492,6.270114755023239,415.2047619412214,2529.347045993408,2274.6568607980275,1762.928311263761,2091.1426748999393,2214.7474246856655,2104.517869726083,1855.9944764925103,1764.1356413691053,1764.1356413691053,1774.4431005011782,2090.3906325514517,2608.4955942091856,2608.4597550218205,1729.8117255271418,1614.8980421133413,1614.8980421133413,2638.1167758534593,2730.9660503031746,2855.6321062817196,2269.569492962873,2307.7209802156676,2302.355752019811,1657.7054598376274,1659.5104234695227,468.48311636402457,2597.199736783078,2423.032269451029,2568.9839184883485,2117.248718921441,2152.5340665564295,1571.3207059804324,1237.699490283664,1148.895490527331,1212.3692281706694,2274.010819364717,2340.7773790685396,2327.2644033875436,2320.412024922407,2321.853546468549,2336.7216450675373,2321.0447025158555,2305.5218772630437,1074.8639535060029,1065.878182080754,1086.1206414774267,1115.1297139856658
POINT MUGU NAVAL AIR STATION,133.19682078117273,149.7581133259691,217.17446954089993,154.27782057502668,231.6226310790554,147.11072315556842,144.85241129872952,0.0,6.8701699351222665,147.88115735448562,151.048563570677,272.90363206054366,2583.5334866126104,2339.6946346427662,1867.522019363245,2191.675752551732,2331.9286926190653,2204.243418240644,1960.1179781861892,1868.8734196216035,1868.8734196216035,1877.6062281818968,2188.803872790925,2515.8958692690358,2516.400997244711,1776.3002573033127,1724.202016788487,1724.202016788487,2682.3525892323373,2773.396533327613,2896.300568804434,2334.131984622388,2375.013964482174,2366.880694406663,1764.0185965515593,1756.2540719367382,364.6654889286347,2644.66457611172,2481.946249770569,2622.5490211612873,2209.3399227976656,2242.0426942233153,1655.2315037556182,1363.4635236490337,1250.4417367858107,1339.522476710956,2341.2994269718256,2413.837229030463,2399.91174285816,2392.9492211220763,2394.9285601412334,2409.693431723522,2393.968954419455,2377.0140783411357,957.6199128192454,948.5499881685602,971.1965032832451,998.9844631368188
PORT HUENEME NAVAL CONSTRUCTION BATTALION CENTER,134.94470671431023,156.31701552591218,224.04462296174566,149.8621109905874,225.38896292174977,153.66230652353275,151.4143891874756,6.8701699351222665,0.0,154.47874823588594,157.6227910593896,267.0339525779289,2588.0337836956883,2344.6170169060965,1873.765525640041,2197.789049572885,2338.483806557129,2210.332373934724,1966.3441598436248,1875.120868046186,1875.120868046186,1883.8091339012756,2194.854351722775,2510.1837921180713,2510.707783549105,1780.5774319996663,1730.579138771614,1730.579138771614,2686.458768127949,2777.425137779977,2900.251206933435,2339.0373507092277,2380.01612707668,2371.7825000046078,1770.3143023331947,1762.277239222056,362.29095734814524,2648.9005041802125,2486.6323195691225,2627.023057628866,2215.1950300511817,2247.814045168828,1660.8621047782983,1370.216282250441,1256.6447762939645,1346.2983106406432,2346.3035956784806,2419.043470095178,2405.104195905565,2398.1381803605896,2400.1364259112834,2414.8967974653638,2399.1715484435304,2382.166893374613,953.7954392989191,944.7220238424164,967.5317952998491,995.2267060946373
SAN DIEGO NAVAL MEDICAL CENTER,204.5296305770876,3.5032458283347765,86.16049504982138,290.117794825454,378.6373347717531,3.570028757571799,4.068624409149492,147.88115735448562,154.47874823588594,0.0,3.6451051672949784,417.7696242388591,2525.7194143873744,2270.8937593253304,1758.8647011884923,2087.088930572165,2210.697249668438,2100.466928745911,1851.9315576851798,1760.0717328841388,1760.0717328841388,1770.3828144018723,2086.3449075432486,2612.5357881557215,2612.497612335103,1726.3241131450122,1610.8294309967607,1610.8294309967607,2634.6319906653925,2727.506955314539,2852.1977880214627,2265.812282097034,2303.930351505539,2298.5982880760153,1653.6391420394807,1655.4756976739986,469.20054470618055,2593.667135650363,2419.3432262980486,2565.36404322487,2113.235346069244,2148.537024138713,1567.376389173252,1233.7073809421993,1144.8457365288339,1208.3936964031213,2270.220923980415,2336.9220018011483,2323.4136228542943,2316.5625345845942,2317.998326824047,2332.867265184624,2317.191089821569,2301.6839028035815,1075.8479280522542,1066.8673407985916,1087.0023626491077,1116.0592906700174
SAN DIEGO NS,208.11409854500718,1.7446735523035075,85.31901090672145,293.6646314479159,381.93974027843166,4.298617086201786,6.270114755023239,151.048563570677,157.6227910593896,3.6451051672949784,0.0,421.18207134090056,2526.2487507228852,2271.1338631257877,1757.876771791912,2086.2270685257627,2209.2116781705454,2099.6324280326294,1850.9550721939368,1759.078530420028,1759.078530420028,1769.44548277981,2085.5562464537006,2613.2866282425307,2613.231440142263,1727.110429222323,1609.677523434639,1609.677523434639,2635.4208902380574,2728.338765231292,2853.0700409973347,2266.066191289931,2304.1041123261375,2298.8515407488617,1652.595447386807,1654.7702668284162,472.80842266693793,2594.3732331221217,2419.747922253834,2565.9084350882345,2112.657501026603,2148.0416430758078,1567.1000980240099,1231.9012357380104,1144.025116653643,1206.5242468544825,2270.3965584567013,2336.9257601169033,2323.4302385723777,2316.582741162626,2318.00256274736,2332.873826671672,2317.1998267882864,2301.735629444306,1079.4816896225054,1070.5014806402621,1090.6275064022843,1119.6887405671757
SANTA CLARA NAVAL AIR RESERVE,264.92997494349333,420.08392695390523,472.6865383845604,135.0153606133997,49.994702248156415,417.5483611048281,415.2047619412214,272.90363206054366,267.0339525779289,417.7696242388591,421.18207134090056,0.0,2642.340693338608,2422.0033564412015,2033.1303175111434,2346.082351412754,2520.4877079452444,2356.8949837359414,2123.876414220166,2034.75982537994,2034.75982537994,2040.221562137639,2338.9057466624454,2409.9581152821534,2411.719657851875,1830.6043961356686,1900.8226208220142,1900.8226208220142,2720.9880848219564,2807.758516323297,2926.257495998654,2415.56974232915,2461.380825233165,2447.9129660665767,1934.1731717238856,1907.4362480980794,226.41568380526476,2689.878692919877,2550.904712417516,2679.796047410504,2346.4637112577184,2373.681075040675,1782.889708430656,1577.651730592454,1418.9651126085826,1556.8698751821128,2427.9923639142844,2511.176663413968,2496.565965982903,2489.4512279356672,2492.4729048515087,2506.8971868682224,2491.2248010733338,2471.6079266093175,719.6017778519179,710.5541789922387,737.3426984465541,762.2482782836485
NEW LONDON NAVAL SUBMARINE BASE,2466.108154897246,2527.803507018667,2446.5138175633815,2565.5586700576687,2656.778410536399,2529.249746882111,2529.347045993408,2583.5334866126104,2588.0337836956883,2525.7194143873744,2526.2487507228852,2642.340693338608,0.0,311.92168104403385,1137.6121226412888,939.376420117837,1286.0452789129777,920.5659655210163,1087.356065923889,1139.1890390024926,1139.1890390024926,1110.6383503104548,900.8104124472592,5045.904396053607,5048.335036264356,811.930282909881,1280.966351422117,1280.966351422117,205.23017975445097,288.368301815675,404.21689148912014,311.2141958587901,314.0011439773888,285.2860436346021,1216.2037991355812,1094.5938051823803,2428.2728844832604,135.65695259458323,133.03356532862793,40.87250748806799,781.4148657998052,724.5671437483064,1047.4520432956438,1708.338149647217,1510.814925516536,1741.607032875079,336.9805265319646,380.0751766976785,379.4644772394764,380.95049420809767,388.595876572375,380.3844799163863,386.62574767494243,372.78995167074424,2485.1759294796398,2485.2277778563885,2459.427215586206,2476.4529485900534
WASHINGTON NAVY YARD,2228.238332238168,2272.7467167188656,2189.2224127266622,2335.2746825287877,2431.963963917791,2274.3705000113014,2274.6568607980275,2339.6946346427662,2344.6170169060965,2270.8937593253304,2271.1338631257877,2422.0033564412015,311.92168104403385,0.0,827.2199430504103,654.9137169953673,1025.492135101092,637.702997307487,780.7116696126734,828.8722535501608,828.8722535501608,800.1651398594453,614.5503736885835,4831.961469245681,4833.704933512228,615.5342721739063,969.0786805741615,969.0786805741615,504.2311327840437,595.7160429943622,715.4778776860388,9.598830880728148,51.410448797664934,28.790620215635972,904.3670632972784,783.5115527733567,2216.262725617839,436.61316600764104,179.14912838056995,350.7741838249337,493.61940226692656,440.8009939063206,749.3336702740488,1398.8449970558752,1216.0984674184335,1432.388133484136,38.06263953018165,155.79771798738383,143.09759477483232,138.55135492655967,148.03328934588552,152.49825714625985,145.21989935424554,115.92683037953118,2342.0209232766497,2340.96401635081,2318.2988089004602,2338.520569070432
CORRY STATION,1788.3350916853767,1759.6191619746503,1672.7256791758655,1916.0633285283818,2025.8905495835083,1761.8715496458292,1762.928311263761,1867.522019363245,1873.765525640041,1758.8647011884923,1757.876771791912,2033.1303175111434,1137.6121226412888,827.2199430504103,0.0,334.82628067272503,528.4977937376924,350.98722886357854,93.24582486387528,2.8272785664011044,2.8272785664011044,27.135145319835033,343.6302663152232,4368.660583285073,4368.22787150403,823.4444631494084,166.8556577744737,166.8556577744737,1330.7762834523353,1422.9343446370726,1541.8285413931767,829.2265419998511,824.9775511935021,852.7629418485614,108.49621906142278,167.40606566031548,1875.1533758920198,1263.7103143724555,1004.6828381613136,1175.0447175530524,413.8410602649612,467.35829780571214,372.4393013221762,631.5430460943309,617.4501251141596,666.5252091685278,800.6349244605689,786.6795410427849,780.4966142874608,776.3613272545888,771.6832925654286,784.423448319181,772.6754606740615,776.3489229454275,2216.8238826199704,2212.4840876516937,2201.5295594791455,2229.4859835755706
JACKSONVILLE NAS,2107.3540752268004,2087.9651808509316,2000.93734968192,2232.970689900929,2341.6044206962247,2090.1627441407413,2091.1426748999393,2191.675752551732,2197.789049572885,2087.088930572165,2086.2270685257627,2346.082351412754,939.376420117837,654.9137169953673,334.82628067272503,0.0,389.68670969003296,20.419069998239884,243.06644251926437,334.2072198030209,334.2072198030209,319.1931114727933,41.0567951088163,4698.925807409921,4698.668149474476,902.214561955336,498.39499978965154,498.39499978965154,1143.616355992214,1226.5798445168452,1333.7642564617604,660.3790105188616,633.3227907006974,673.5728674380745,443.29991918385105,438.65235529757376,2177.829710089625,1073.9725398282576,813.3088194922623,971.3692415123455,161.35028767720237,215.5088873010638,592.0232231720521,958.3671339735379,942.3860048834291,993.0730344501061,619.8222476011333,560.4693543944333,560.0349742102563,558.426406430014,550.8724833446952,559.7598478189833,552.7938882415283,567.6452346476815,2474.490403209363,2470.94225142784,2456.7762365835933,2483.0911387033225
KEY WEST NAS,2266.3640985054217,2210.9485930001742,2125.7765009562117,2397.2230235062943,2508.43085977891,2213.3942478807844,2214.7474246856655,2331.9286926190653,2338.483806557129,2210.697249668438,2209.2116781705454,2520.4877079452444,1286.0452789129777,1025.492135101092,528.4977937376924,389.68670969003296,0.0,401.82483731442454,459.4930647555085,526.0422903579107,526.0422903579107,534.05160135644,429.87161152262024,4792.062414740286,4790.620645322161,1274.2186875575344,625.6545747999286,625.6545747999286,1490.996860350917,1565.9992188619196,1662.0958368698246,1032.044764254143,996.5970630734888,1040.5895780758574,605.4313802723647,691.7260326170746,2377.521337072466,1421.6448404049256,1168.6858072689206,1313.3939746492642,543.1520242036295,588.6989657474998,889.0344867603702,989.851620316684,1106.3649094926081,1020.0461066683706,988.543785531453,908.8190860749661,912.1132373642682,912.1651168634116,903.4103678332382,909.1831248516606,905.7609101882457,926.0323073919355,2743.367250594185,2738.8680348983826,2728.5461885166656,2756.749091450901
MAYPORT NAVAL STATION,2119.0995582262913,2101.3693230449126,2014.3277667167833,2244.36944859069,2352.804010714447,2103.554658085424,2104.517869726083,2204.243418240644,2210.332373934724,2100.466928745911,2099.6324280326294,2356.8949837359414,920.5659655210163,637.702997307487,350.98722886357854,20.419069998239884,401.82483731442454,0.0,259.98008942666104,350.4686727337279,350.4686727337279,334.50337046059684,29.364409814530788,4712.594045220409,4712.384095551555,897.260682062964,515.4299904780711,515.4299904780711,1124.9604221909972,1207.5719377978442,1314.3657008162227,643.3029481352855,615.3516053939852,656.0002400141558,459.4764536539831,449.6598526596868,2187.3978957682293,1055.2968328205427,794.9211131743637,952.3489966741946,144.7375497179417,197.48345837764518,597.96553192781,976.3517601719137,955.6331710132972,1011.1013345539018,602.362577519327,541.363473988909,541.1410642234331,539.6330957120473,531.9919853962485,540.7115430642364,533.9429851255865,549.1866664158409,2479.4348518485067,2475.958352755247,2461.5161472556006,2487.675870932934
